x0,x1,label
0.268724,0.150199,0.000000
0.314532,0.345052,0.000000
0.036901,0.124404,0.000000
0.250546,0.221403,0.000000
0.235681,0.168591,0.000000
0.327783,0.329038,0.000000
0.244194,0.363418,0.000000
0.285454,0.167976,0.000000
0.275304,0.158178,0.000000
0.327686,0.247604,0.000000
0.218410,0.185524,0.000000
0.363048,0.237313,0.000000
0.193389,0.217872,0.000000
0.292113,0.288470,0.000000
0.279824,0.294902,0.000000
0.457504,0.212532,0.000000
0.184765,0.172455,0.000000
0.300712,0.363588,0.000000
0.225698,0.169859,0.000000
0.152677,0.316524,0.000000
0.313792,0.305953,0.000000
0.169014,0.275357,0.000000
0.249400,0.274031,0.000000
0.326964,0.274514,0.000000
0.307180,0.259165,0.000000
0.267121,0.314624,0.000000
0.087657,0.221066,0.000000
0.189068,0.189661,0.000000
0.209132,0.399593,0.000000
0.148427,0.347779,0.000000
0.064460,0.219569,0.000000
0.254134,0.310191,0.000000
0.310500,0.330568,0.000000
0.201570,0.207029,0.000000
0.325582,0.233695,0.000000
0.106306,0.141020,0.000000
0.142916,0.301428,0.000000
0.252045,0.320448,0.000000
0.193500,0.268114,0.000000
0.301700,0.222082,0.000000
0.284351,0.187394,0.000000
0.200097,0.214960,0.000000
0.114512,0.300426,0.000000
0.189168,0.253745,0.000000
0.286814,0.296447,0.000000
0.305789,0.242827,0.000000
0.193906,0.244673,0.000000
0.064002,0.110145,0.000000
0.101475,0.154404,0.000000
0.278493,0.163432,0.000000
0.198545,0.380338,0.000000
0.200795,0.325075,0.000000
0.141461,0.232305,0.000000
0.139775,0.219161,0.000000
0.323766,0.082577,0.000000
0.282054,0.275905,0.000000
0.176348,0.110248,0.000000
0.244821,0.200423,0.000000
0.261320,0.254666,0.000000
0.402022,0.228968,0.000000
0.132224,0.270154,0.000000
0.260017,0.386237,0.000000
0.323232,0.287626,0.000000
0.387791,0.135562,0.000000
0.171661,0.161357,0.000000
0.197348,0.117073,0.000000
0.302682,0.230653,0.000000
0.086254,0.152600,0.000000
0.269628,0.334974,0.000000
0.442611,0.539191,0.000000
0.279997,0.155162,0.000000
0.018299,0.278855,0.000000
0.153863,0.211652,0.000000
0.174503,0.238665,0.000000
0.346958,0.267967,0.000000
0.221105,0.150625,0.000000
0.065302,0.204672,0.000000
0.231881,0.426451,0.000000
0.250796,0.349201,0.000000
0.186096,0.135938,0.000000
0.138224,0.181166,0.000000
0.456150,0.171705,0.000000
0.323579,0.163683,0.000000
0.333145,0.290389,0.000000
0.221310,0.248506,0.000000
0.170116,0.296402,0.000000
0.190650,0.131937,0.000000
0.106075,0.269496,0.000000
0.399690,0.268257,0.000000
0.225216,0.280637,0.000000
0.371625,0.274100,0.000000
0.195177,0.361356,0.000000
0.281471,0.403609,0.000000
0.256239,0.132049,0.000000
0.096803,0.414940,0.000000
0.414548,0.234855,0.000000
0.198028,0.396298,0.000000
0.123638,0.164490,0.000000
